
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | edge_server -> card_service                | ['restful_http']                         |                                |
|                                   | included  | card_statement_composite ->                | ['restful_http', 'circuit_breaker_link'] |                                |
|                                   |           | discovery_service                          |                                          |                                |
|                                   | included  | config_server -> monitor_dashboard         | ['restful_http']                         |                                |
|                                   | included  | discovery_service -> edge_server           | ['restful_http']                         |                                |
|                                   | included  | edge_server -> card_statement_composite    | ['restful_http']                         |                                |
|                                   | included  | card_statement_composite -> rabbitmq       | ['restful_http']                         |                                |
|                                   | included  | card_service -> discovery_service          | ['restful_http']                         |                                |
|                                   | included  | turbine -> monitor_dashboard               | ['restful_http']                         |                                |
|                                   | included  | monitor_dashboard -> discovery_service     | ['restful_http']                         |                                |
|                                   | included  | edge_server -> statement_service           | ['restful_http']                         |                                |
|                                   | included  | config_server -> statement_service         | ['restful_http']                         |                                |
|                                   | included  | turbine -> discovery_service               | ['restful_http']                         |                                |
|                                   | included  | config_server -> edge_server               | ['restful_http']                         |                                |
|                                   | included  | config_server -> card_service              | ['restful_http']                         |                                |
|                                   | included  | config_server -> turbine                   | ['restful_http']                         |                                |
|                                   | included  | config_server -> discovery_service         | ['restful_http']                         |                                |
|                                   | included  | config_server -> card_statement_composite  | ['restful_http']                         |                                |
|                                   | included  | statement_service -> discovery_service     | ['restful_http']                         |                                |
|                                   | included  | rabbitmq -> turbine                        | ['restful_http']                         |                                |
|                                   | included  | card_statement_composite -> card_service   | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'feign_connection',                      |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
