
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | recommendation_client -> movie_service     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | included  | recommendation_client ->                   | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           | recommendation_service                     | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | included  | config_service -> eureka_service           | ['restful_http']                         |                                |
|                                   | included  | user_service -> eureka_service             | ['restful_http']                         |                                |
|                                   | included  | recommendation_client -> user_service      | ['restful_http', 'load_balanced_link',   |                                |
|                                   |           |                                            | 'circuit_breaker_link',                  |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | included  | config_service -> movie_service            | ['restful_http']                         |                                |
|                                   | included  | movie_service -> eureka_service            | ['restful_http']                         |                                |
|                                   | included  | config_service -> user_service             | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> eureka_service   | ['restful_http']                         |                                |
|                                   | included  | eureka_service -> recommendation_client    | ['restful_http']                         |                                |
|                                   | included  | config_service -> recommendation_service   | ['restful_http']                         |                                |
|                                   | included  | config_service -> recommendation_client    | ['restful_http']                         |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("service")           | included  | recommendation_client -> movie_service     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
