
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | config_server -> product_service           | ['restful_http', 'encrypted']            |                                |
|                                   | included  | monitor_dashboard -> discovery_server      | ['restful_http']                         |                                |
|                                   | included  | zipkin_server -> logstash                  | ['restful_http']                         |                                |
|                                   | included  | config_server -> recommendation_service    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | review_service -> logstash                 | ['restful_http']                         |                                |
|                                   | included  | product_service -> logstash                | ['restful_http']                         |                                |
|                                   | included  | auth_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | logstash -> elasticsearch                  | ['restful_http']                         |                                |
|                                   | included  | product_service -> discovery_server        | ['restful_http']                         |                                |
|                                   | included  | elasticsearch -> kibana                    | ['restful_http']                         |                                |
|                                   | included  | composite_service -> rabbitmq              | ['restful_http']                         |                                |
|                                   | included  | composite_service -> logstash              | ['restful_http']                         |                                |
|                                   | included  | config_server -> discovery_server          | ['restful_http', 'encrypted']            |                                |
|                                   | included  | discovery_server -> edge_server            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | edge_server -> auth_server                 | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | composite_service -> discovery_server      | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | included  | config_server -> auth_server               | ['restful_http', 'authenticated',        |                                |
