
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | department_service -> zipkin_server        | ['restful_http']                         |                                |
|                                   | included  | department_service -> service_registry     | ['restful_http']                         |                                |
|                                   | included  | user_service -> service_registry           | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | api_gateway -> user_service                | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | included  | config_server -> api_gateway               | ['restful_http']                         |                                |
|                                   | included  | api_gateway -> department_service          | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | included  | config_server -> hystrix_dashboard         | ['restful_http']                         |                                |
|                                   | included  | zipkin_server -> hystrix_dashboard         | ['restful_http']                         |                                |
|                                   | included  | hystrix_dashboard -> service_registry      | ['restful_http']                         |                                |
|                                   | included  | config_server -> user_service              | ['restful_http']                         |                                |
|                                   | included  | user_service -> department_service         | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | config_server -> service_registry          | ['restful_http']                         |                                |
|                                   | included  | user_service -> zipkin_server              | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | service_registry -> api_gateway            | ['restful_http']                         |                                |
|                                   | included  | config_server -> department_service        | ['restful_http']                         |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("service")           | included  | department_service -> zipkin_server        | ['restful_http']                         |                                |
|                                   | included  | department_service -> service_registry     | ['restful_http']                         |                                |
