
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | config_service -> discovery_service        | ['restful_http']                         |                                |
|                                   | included  | config_service -> item_service             | ['restful_http']                         |                                |
|                                   | included  | config_service -> customer_service         | ['restful_http']                         |                                |
|                                   | included  | config_service -> foodtray_service         | ['restful_http', 'circuit_breaker_link'] |                                |
|                                   | included  | price_service -> discovery_service         | ['restful_http']                         |                                |
|                                   | included  | foodtray_service -> discovery_service      | ['restful_http', 'circuit_breaker_link'] |                                |
|                                   | included  | config_service -> store_service            | ['restful_http']                         |                                |
|                                   | included  | customer_service -> discovery_service      | ['restful_http']                         |                                |
|                                   | included  | config_service -> price_service            | ['restful_http']                         |                                |
|                                   | included  | foodtray_service -> item_service           | ['restful_http', 'feign_connection',     |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'circuit_breaker_link']                  |                                |
|                                   | included  | config_service -> account_service          | ['restful_http']                         |                                |
|                                   | included  | account_service -> discovery_service       | ['restful_http']                         |                                |
|                                   | included  | item_service -> discovery_service          | ['restful_http']                         |                                |
|                                   | included  | store_service -> discovery_service         | ['restful_http']                         |                                |
|                                   | included  | foodtray_service -> price_service          | ['restful_http', 'feign_connection',     |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'circuit_breaker_link']                  |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("service")           | included  | config_service -> discovery_service        | ['restful_http']                         |                                |
