
+----------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                      |
|    edges.sender_is("internal").receiver_is("internal").all_are("authorized")                                                                                    |
+----------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                       | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+----------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations  |           |                                            |                                          |                                |
| ###                        |           |                                            |                                          |                                |
| -------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("internal") | included  | task_webservice -> comments_webservice     | ['restful_http', 'circuit_breaker_link', |                                |
|                            |           |                                            | 'load_balanced_link', 'authenticated',   |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                            | excluded  | comments_webservice -> webservice_registry | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | task_webservice -> zipkin_tracing          | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | task_webservice -> webservice_registry     | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | task_webservice -> web_portal              | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | user_webservice -> zipkin_tracing          | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | user_webservice -> webservice_registry     | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | excluded  | comments_webservice -> zipkin_tracing      | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
| -------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("internal")   | included  | comments_webservice -> webservice_registry | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
|                            | included  | task_webservice -> zipkin_tracing          | ['restful_http', 'authenticated',        |                                |
|                            |           |                                            | 'authorized']                            |                                |
