
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                        |
|    nodes.that_are("authentication_server").none_are("['administration_server', 'configuration_server', 'gateway', 'message_broker', 'service_discovery', 'search_engine', 'web_application', 'web_server', 'authorization_server', 'logging_server', 'metrics_server', 'monitoring_dashboard', 'monitoring_server', 'tracing_server']")|
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| Step                                | Decision  | Node / Edge         | Stereotypes                              | Traceability                   |
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###       |           |                     |                                          |                                |
| ----------------------------------- | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
| 1.                                  | included  | auth_service        | ['authorization_server',                 |                                |
| that_are("authentication_server")   |           |                     | 'authentication_server',                 |                                |
|                                     |           |                     | 'pre_authorized_endpoints',              |                                |
|                                     |           |                     | 'infrastructural', 'token_server',       |                                |
|                                     |           |                     | 'encryption', 'local_logging',           |                                |
|                                     |           |                     | 'resource_server', 'csrf_disabled',      |                                |
|                                     |           |                     | 'authentication_scope_all_requests',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
|                                     | excluded  | rabbitmq            | ['message_broker', 'infrastructural',    |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | excluded  | user                | ['user_stereotype', 'external_entity']   |                                |
|                                     | excluded  | registry            | ['service_discovery',                    |                                |
|                                     |           |                     | 'plaintext_credentials',                 |                                |
|                                     |           |                     | 'infrastructural', 'service']            |                                |
|                                     | excluded  | turbine_stream_serv | ['monitoring_server', 'infrastructural', |                                |
|                                     |           | ice                 | 'service']                               |                                |
|                                     | excluded  | statistics_service  | ['internal', 'local_logging',            |                                |
|                                     |           |                     | 'pre_authorized_endpoints',              |                                |
|                                     |           |                     | 'resource_server', 'authentication',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | excluded  | gateway             | ['gateway', 'infrastructural',           |                                |
|                                     |           |                     | 'load_balancer', 'circuit_breaker',      |                                |
|                                     |           |                     | 'entrypoint', 'service']                 |                                |
