
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("internal").receiver_is("internal").all_are("authorized")                                                                                           |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | reminder -> eureka_server                  | ['restful_http']                         |                                |
|                                   | excluded  | mailer -> logstash                         | ['restful_http']                         |                                |
|                                   | excluded  | reminder -> kafka                          | ['restful_http',                         |                                |
|                                   |           |                                            | 'message_producer_kafka']                |                                |
|                                   | excluded  | mailer -> eureka_server                    | ['restful_http']                         |                                |
|                                   | excluded  | user_service -> logstash                   | ['restful_http']                         |                                |
|                                   | excluded  | reminder -> logstash                       | ['restful_http']                         |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("internal")          | included  | reminder -> eureka_server                  | ['restful_http']                         |                                |
|                                   | included  | mailer -> logstash                         | ['restful_http']                         |                                |
|                                   | included  | reminder -> kafka                          | ['restful_http',                         |                                |
|                                   |           |                                            | 'message_producer_kafka']                |                                |
|                                   | included  | mailer -> eureka_server                    | ['restful_http']                         |                                |
|                                   | included  | user_service -> logstash                   | ['restful_http']                         |                                |
|                                   | included  | reminder -> logstash                       | ['restful_http']                         |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | api_gateway -> logstash                    | ['restful_http']                         |                                |
|                                   | excluded  | kafka -> mailer                            | ['restful_http',                         |                                |
|                                   |           |                                            | 'message_consumer_kafka']                |                                |
|                                   | excluded  | oauth -> logstash                          | ['restful_http']                         |                                |
|                                   | excluded  | admin -> logstash                          | ['restful_http']                         |                                |
|                                   | excluded  | admin -> reminder                          | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> logstash                  | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> reminder                  | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> mailer                    | ['restful_http']                         |                                |
|                                   | excluded  | eureka_server -> api_gateway               | ['restful_http']                         |                                |
|                                   | excluded  | admin -> api_gateway                       | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> user_service              | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> api_gateway               | ['restful_http']                         |                                |
|                                   | excluded  | api_gateway -> user_service                | ['restful_http', 'load_balanced_link',   |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | excluded  | config_server -> oauth                     | ['restful_http']                         |                                |
|                                   | excluded  | oauth -> user_service                      | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | excluded  | admin -> config_server                     | ['restful_http']                         |                                |
|                                   | excluded  | config_server -> eureka_server             | ['restful_http']                         |                                |
|                                   | excluded  | oauth -> eureka_server                     | ['restful_http']                         |                                |
|                                   | excluded  | admin -> oauth                             | ['restful_http']                         |                                |
|                                   | excluded  | user -> proxy                              | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | user -> oauth                              | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | proxy -> api_gateway                       | ['restful_http',                         |                                |
|                                   |           |                                            | 'authenticated_request',                 |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | excluded  | admin -> mailer                            | ['restful_http']                         |                                |
|                                   | excluded  | zookeeper -> kafka                         | ['restful_http']                         |                                |
|                                   | excluded  | proxy -> logstash                          | ['restful_http']                         |                                |
|                                   | excluded  | admin -> user_service                      | ['restful_http']                         |                                |
|                                   | excluded  | eureka_server -> admin                     | ['restful_http']                         |                                |
|                                   | excluded  | eureka_server -> logstash                  | ['restful_http']                         |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| Final scope                       |           | reminder -> eureka_server                  |                                          |                                |
|                                   |           | mailer -> logstash                         |                                          |                                |
|                                   |           | reminder -> kafka                          |                                          |                                |
|                                   |           | mailer -> eureka_server                    |                                          |                                |
|                                   |           | user_service -> logstash                   |                                          |                                |
|                                   |           | reminder -> logstash                       |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| ### Property checks ###           |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                          Verdict  | False     |                                            | Property check requires all to have it,  |                                |
|                                   |           |                                            | only x has it                            |                                |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
