
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | vets_service -> tracing_server             | ['restful_http']                         |                                |
|                                   | included  | config_server -> vets_service              | ['restful_http']                         |                                |
|                                   | included  | visits_service -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | customers_service -> prometheus_server     | ['restful_http']                         |                                |
|                                   | included  | config_server -> customers_service         | ['restful_http']                         |                                |
|                                   | included  | visits_service -> prometheus_server        | ['restful_http']                         |                                |
|                                   | included  | config_server -> tracing_server            | ['restful_http']                         |                                |
|                                   | included  | api_gateway -> tracing_server              | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | config_server -> visits_service            | ['restful_http']                         |                                |
|                                   | included  | tracing_server -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | vets_service -> discovery_server           | ['restful_http']                         |                                |
|                                   | included  | config_server -> discovery_server          | ['restful_http']                         |                                |
|                                   | included  | vets_service -> prometheus_server          | ['restful_http']                         |                                |
|                                   | included  | customers_service -> discovery_server      | ['restful_http']                         |                                |
|                                   | included  | api_gateway -> vets_service                | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | visits_service -> tracing_server           | ['restful_http']                         |                                |
|                                   | included  | api_gateway -> prometheus_server           | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | prometheus_server -> grafana_server        | ['restful_http']                         |                                |
|                                   | included  | admin_server -> discovery_server           | ['restful_http']                         |                                |
|                                   | included  | config_server -> api_gateway               | ['restful_http']                         |                                |
|                                   | included  | config_server -> admin_server              | ['restful_http']                         |                                |
|                                   | included  | api_gateway -> visits_service              | ['restful_http', 'load_balanced_link']   |                                |
