
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("service")         | included  | zuul -> zipkin                             | ['restful_http']                         |                                |
|                                   | included  | service_b -> hystrix_dashboard             | ['restful_http']                         |                                |
|                                   | included  | zuul -> rabbitmq                           | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> eureka_server           | ['restful_http']                         |                                |
|                                   | included  | config_server -> rabbitmq                  | ['restful_http']                         |                                |
|                                   | included  | service_a -> hystrix_dashboard             | ['restful_http']                         |                                |
|                                   | included  | service_a -> rabbitmq                      | ['restful_http']                         |                                |
|                                   | included  | service_a -> eureka_server                 | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> rabbitmq                | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> config_server           | ['restful_http']                         |                                |
|                                   | included  | config_server -> service_a                 | ['restful_http']                         |                                |
|                                   | included  | config_server -> eureka_server             | ['restful_http']                         |                                |
|                                   | included  | service_b -> rabbitmq                      | ['restful_http']                         |                                |
|                                   | included  | hystrix_dashboard -> eureka_server         | ['restful_http']                         |                                |
|                                   | included  | zuul -> config_server                      | ['restful_http']                         |                                |
|                                   | included  | service_b -> eureka_server                 | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> zuul                    | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> service_a               | ['restful_http']                         |                                |
|                                   | included  | service_a -> service_b                     | ['restful_http', 'feign_connection']     |                                |
|                                   | included  | service_b -> zipkin                        | ['restful_http']                         |                                |
|                                   | included  | config_server -> service_b                 | ['restful_http']                         |                                |
|                                   | included  | admin_dashboard -> service_b               | ['restful_http']                         |                                |
