
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("internal").receiver_is("internal").all_are("authenticated")                                                                                        |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | user_service -> eureka_service             | ['restful_http']                         |                                |
|                                   | excluded  | movie_service -> eureka_service            | ['restful_http']                         |                                |
|                                   | excluded  | recommendation_service -> eureka_service   | ['restful_http']                         |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("internal")          | included  | user_service -> eureka_service             | ['restful_http']                         |                                |
|                                   | included  | movie_service -> eureka_service            | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> eureka_service   | ['restful_http']                         |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | recommendation_client -> movie_service     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | excluded  | github_repository -> config_service        | ['restful_http']                         |                                |
|                                   | excluded  | database_movie_service -> movie_service    | ['jdbc']                                 |                                |
|                                   | excluded  | recommendation_client ->                   | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           | recommendation_service                     | 'load_balanced_link',                    |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | excluded  | database_recommendation_service ->         | ['jdbc', 'plaintext_credentials_link']   |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   | excluded  | config_service -> eureka_service           | ['restful_http']                         |                                |
|                                   | excluded  | user -> recommendation_client              | ['restful_http']                         |                                |
|                                   | excluded  | recommendation_client -> user_service      | ['restful_http', 'load_balanced_link',   |                                |
|                                   |           |                                            | 'circuit_breaker_link',                  |                                |
|                                   |           |                                            | 'feign_connection']                      |                                |
|                                   | excluded  | config_service -> movie_service            | ['restful_http']                         |                                |
|                                   | excluded  | config_service -> user_service             | ['restful_http']                         |                                |
|                                   | excluded  | eureka_service -> recommendation_client    | ['restful_http']                         |                                |
|                                   | excluded  | database_user_service -> user_service      | ['jdbc', 'plaintext_credentials_link']   |                                |
|                                   | excluded  | config_service -> recommendation_service   | ['restful_http']                         |                                |
|                                   | excluded  | config_service -> recommendation_client    | ['restful_http']                         |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| Final scope                       |           | user_service -> eureka_service             |                                          |                                |
|                                   |           | movie_service -> eureka_service            |                                          |                                |
|                                   |           | recommendation_service -> eureka_service   |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| ### Property checks ###           |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                          Verdict  | False     |                                            | Property check requires all to have it,  |                                |
|                                   |           |                                            | only x has it                            |                                |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
