
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("internal").receiver_is("internal").all_are("authorized")                                                                                           |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("internal")        | included  | notification_service -> account_service    | ['restful_http', 'feign_connection',     |                                |
|                                   |           |                                            | 'load_balanced_link', 'authenticated',   |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | account_service -> statistics_service      | ['restful_http', 'feign_connection',     |                                |
|                                   |           |                                            | 'circuit_breaker_link',                  |                                |
|                                   |           |                                            | 'load_balanced_link', 'authenticated',   |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | account_service -> rabbitmq                | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | excluded  | notification_service -> rabbitmq           | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | notification_service -> mail_server        | ['plaintext_credentials_link',           |                                |
|                                   |           |                                            | 'restful_http', 'authenticated',         |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | notification_service -> registry           | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | account_service -> registry                | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | excluded  | statistics_service -> registry             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | statistics_service -> rabbitmq             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
